Understanding Freehand Diagrams: Combining Appearance and Context for Multi-Domain Sketch Recognition. Ph.D. Thesis. MIT,116
ImageNet Classification with Deep Convolutional Neural Networks,117
On-line Handwritten Flowchart Recognition. Beautification. and Editing System,118
Sketched symbol recognition with auto-completion,119
Query-Adaptive Shape Topic Mining for Hand-Drawn Sketch Recognition,120
How do humans sketch objects?,121
Improving neural networks by preventing co-adaptation of feature detectors,122
Classified Segmentation of Online Complex Freehand Sketching,123
Recognition of on-line Hand-drawn Graphical Symbols Based on BP Neural Network,124
First Experiments on a new Online Handwritten Flowchart Database,125
Object Detection with Discriminatively Trained Part-Based Models,126
Feature Extraction and Classifier Combination for Image-based Sketch Recognition,127
The PASCAL visual object classes (VOC) challenge,128
ImageNet: A Large-Scale Hierarchical Image Database,129
Combining Representations for Improved Sketch Recognition. Ph.D. Thesis. MIT,130
Graphic Symbol Recognition using Auto Associative Neural Network Model,131
On-line hand-drawn electric circuit diagram recognition using 2D dynamic programming,132
VizDraw: A Platform to Convert Online Hand-Drawn Graphics into Computer Graphics,133
A Visual Approach to Sketched Symbol Recognition,134
Hand Drawn Symbol Recognition by Blurred Shape Model Descriptor and a Multiclass Classifier,135
Hand-drawn Electric Circuit Diagram Understanding Using 2D Dynamic programming,136
An Online Hand-Drawn Electric Circuit Diagram Recognition System Using Hidden Markov Models,137
Sketch recognition in interspersed drawings using time-based graphical models,138
Applying Domain Knowledge to the Recognition of Handwritten ZIP Codes. Master's Thesis. Indiana University South Bend,139
Sketch interpretation using multiscale models of temporal patterns,140
A Multi-Agent System for Hand-drawn Diagram Recognition,141
An Overview of the Tesseract OCR Engine,142
Caltech-256 object category dataset,143
Interactive Recognition of Hand-drawn Circuit Diagrams. Master's thesis. University of Stellenbosch,144
Tahuti: A Geometrical Sketch Recognition System for UML Class Diagrams,145
Combining geometry and domain knowledge to interpret hand-drawn diagrams,146
HMM-Based Efficient Sketch Recognition,147
Recognizing and Simulating Sketched Logic Circuits,148
LADDER. a sketching language for user interface developers,149
Histograms of oriented gradients for human detection,150
A recognition system for symbols of electronic components in hand-written circuit diagrams,151
SketchREAD: A Multi-Domain Sketch Recognition Engine,152
Hierarchical Parsing and Recognition of Hand-Sketched Diagrams,153
Distinctive image features from scale-invariant keypoints,154
An image-based trainable symbol recognizer for sketch-based interfaces,155
Sketched symbol recognition using Zernike moments,156
Online Handwritten Circuit Recognition on a Tablet PC,157
Recognizing multi-stroke symbols,158
Shape Matching and Object Recognition Using Shape Contexts,159
Statistical visual language models for ink parsing,160
CALI: An Online Scribble Recognizer for Calligraphic Interfaces,161
Sketch based interfaces: Early processing for sketch understanding,162
Online Recognition of Sketched Electrical Diagrams,163
Sketching interfaces: toward more human interface design,164
Machine recognition of hand-drawn circuit diagrams,165
ECIR-An electronic circuit diagram image recognizer,166
Analysis of Engineering Drawings: State of the Art and Challenges,167
Gradient-based learning applied to document recognition,168
Computer interpretation of process and instrumentation drawings,169
Optical Recognition of Electrical Circuit Drawings,170
Electronic schematic recognition,171
Specifying gestures by example,172
Backpropagation applied to handwritten zip code recognition,173
An Automatic Circuit Diagram Reader with Loop-Structured-Based Symbol Recognition,174
Moment-Preserving Thresholding: A New Approach,175
A Fast Parallel Algorithm for Thinning Digital Patterns,176
A threshold selection method from gray-level histograms,177
BPMN-Redrawer: From Images to BPMN Models,178
